
OBJ/place.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <get_bb_from_scratch>:
       0:	41 57                	push   %r15
    3976:	4c 01 e0             	add    %r12,%rax
    3979:	48 83 28 04          	subq   $0x4,(%rax)
    397d:	4d 01 e6             	add    %r12,%r14
    3980:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3987 <try_place+0x407>
    3987:	48 63 7c 28 08       	movslq 0x8(%rax,%rbp,1),%rdi
    398c:	48 c1 e7 02          	shl    $0x2,%rdi
    3990:	e8 00 00 00 00       	callq  3995 <try_place+0x415>
    3995:	49 89 06             	mov    %rax,(%r14)
    3998:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 399f <try_place+0x41f>
    399f:	4c 8b 35 00 00 00 00 	mov    0x0(%rip),%r14        # 39a6 <try_place+0x426>
    39a6:	4c 01 e0             	add    %r12,%rax
    39a9:	48 83 28 04          	subq   $0x4,(%rax)
    39ad:	4d 01 e6             	add    %r12,%r14
    39b0:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 39b7 <try_place+0x437>
    39b7:	48 63 7c 28 08       	movslq 0x8(%rax,%rbp,1),%rdi
    39bc:	48 c1 e7 02          	shl    $0x2,%rdi
    39c0:	e8 00 00 00 00       	callq  39c5 <try_place+0x445>
    39c5:	49 89 06             	mov    %rax,(%r14)
    39c8:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 39cf <try_place+0x44f>
    39cf:	4c 8b 35 00 00 00 00 	mov    0x0(%rip),%r14        # 39d6 <try_place+0x456>
    39d6:	4c 01 e0             	add    %r12,%rax
    39d9:	48 83 28 04          	subq   $0x4,(%rax)
    39dd:	4d 01 e6             	add    %r12,%r14
    39e0:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 39e7 <try_place+0x467>
    39e7:	48 63 7c 28 08       	movslq 0x8(%rax,%rbp,1),%rdi
    39ec:	48 83 c5 28          	add    $0x28,%rbp
    39f0:	48 c1 e7 02          	shl    $0x2,%rdi
    39f4:	e8 00 00 00 00       	callq  39f9 <try_place+0x479>
    39f9:	48 63 3d 00 00 00 00 	movslq 0x0(%rip),%rdi        # 3a00 <try_place+0x480>
    3a00:	49 89 06             	mov    %rax,(%r14)
    3a03:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3a0a <try_place+0x48a>
    3a0a:	4c 01 e0             	add    %r12,%rax
    3a0d:	49 83 c4 08          	add    $0x8,%r12
    3a11:	48 83 28 04          	subq   $0x4,(%rax)
    3a15:	41 39 fd             	cmp    %edi,%r13d
    3a18:	0f 8c 24 ff ff ff    	jl     3942 <try_place+0x3c2>
    3a1e:	85 ff                	test   %edi,%edi
    3a20:	0f 8e f5 00 00 00    	jle    3b1b <try_place+0x59b>
    3a26:	4c 8b 2d 00 00 00 00 	mov    0x0(%rip),%r13        # 3a2d <try_place+0x4ad>
    3a2d:	4c 8b 35 00 00 00 00 	mov    0x0(%rip),%r14        # 3a34 <try_place+0x4b4>
    3a34:	31 ed                	xor    %ebp,%ebp
    3a36:	4c 8b 25 00 00 00 00 	mov    0x0(%rip),%r12        # 3a3d <try_place+0x4bd>
    3a3d:	45 8b 44 24 08       	mov    0x8(%r12),%r8d
    3a42:	45 85 c0             	test   %r8d,%r8d
    3a45:	0f 8e c0 00 00 00    	jle    3b0b <try_place+0x58b>
    3a4b:	49 8b 4c ed 00       	mov    0x0(%r13,%rbp,8),%rcx
    3a50:	49 8b 34 ee          	mov    (%r14,%rbp,8),%rsi
    3a54:	45 89 c1             	mov    %r8d,%r9d
    3a57:	41 c1 e9 02          	shr    $0x2,%r9d
    3a5b:	46 8d 14 8d 00 00 00 	lea    0x0(,%r9,4),%r10d
    3a62:	00 
    3a63:	48 8d 51 14          	lea    0x14(%rcx),%rdx
    3a67:	48 8d 46 04          	lea    0x4(%rsi),%rax
    3a6b:	4c 8d 5e 14          	lea    0x14(%rsi),%r11
    3a6f:	48 39 c2             	cmp    %rax,%rdx
    3a72:	48 8d 51 04          	lea    0x4(%rcx),%rdx
    3a76:	0f 96 c0             	setbe  %al
    3a79:	49 39 d3             	cmp    %rdx,%r11
    3a7c:	0f 96 c2             	setbe  %dl
    3a7f:	09 d0                	or     %edx,%eax
    3a81:	41 83 f8 0d          	cmp    $0xd,%r8d
    3a85:	0f 97 c2             	seta   %dl
    3a88:	84 d0                	test   %dl,%al
    3a8a:	0f 84 d5 38 00 00    	je     7365 <try_place+0x3de5>
    3a90:	45 85 d2             	test   %r10d,%r10d
    3a93:	0f 84 cc 38 00 00    	je     7365 <try_place+0x3de5>
    3a99:	31 c0                	xor    %eax,%eax
    3a9b:	31 d2                	xor    %edx,%edx
    3a9d:	0f 1f 00             	nopl   (%rax)
    3aa0:	83 c2 01             	add    $0x1,%edx
    3aa3:	48 c7 44 01 04 00 00 	movq   $0x0,0x4(%rcx,%rax,1)
    3aaa:	00 00 
    3aac:	48 c7 44 01 0c 00 00 	movq   $0x0,0xc(%rcx,%rax,1)
    3ab3:	00 00 
    3ab5:	48 c7 44 06 04 00 00 	movq   $0x0,0x4(%rsi,%rax,1)
    3abc:	00 00 
    3abe:	48 c7 44 06 0c 00 00 	movq   $0x0,0xc(%rsi,%rax,1)
    3ac5:	00 00 
    3ac7:	48 83 c0 10          	add    $0x10,%rax
    3acb:	44 39 ca             	cmp    %r9d,%edx
    3ace:	72 d0                	jb     3aa0 <try_place+0x520>
    3ad0:	45 39 c2             	cmp    %r8d,%r10d
    3ad3:	45 8d 4a 01          	lea    0x1(%r10),%r9d
    3ad7:	74 32                	je     3b0b <try_place+0x58b>
    3ad9:	49 63 c1             	movslq %r9d,%rax
    3adc:	48 c1 e0 02          	shl    $0x2,%rax
    3ae0:	48 01 c1             	add    %rax,%rcx
    3ae3:	48 01 c6             	add    %rax,%rsi
    3ae6:	31 c0                	xor    %eax,%eax
    3ae8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    3aef:	00 
    3af0:	c7 04 81 00 00 00 00 	movl   $0x0,(%rcx,%rax,4)
    3af7:	c7 04 86 00 00 00 00 	movl   $0x0,(%rsi,%rax,4)
    3afe:	48 83 c0 01          	add    $0x1,%rax
    3b02:	41 8d 14 01          	lea    (%r9,%rax,1),%edx
    3b06:	41 39 d0             	cmp    %edx,%r8d
    3b09:	7d e5                	jge    3af0 <try_place+0x570>
    3b0b:	48 83 c5 01          	add    $0x1,%rbp
    3b0f:	49 83 c4 28          	add    $0x28,%r12
    3b13:	39 ef                	cmp    %ebp,%edi
    3b15:	0f 8f 22 ff ff ff    	jg     3a3d <try_place+0x4bd>
    3b1b:	48 c1 e7 02          	shl    $0x2,%rdi
    3b1f:	e8 00 00 00 00       	callq  3b24 <try_place+0x5a4>
    3b24:	48 63 3d 00 00 00 00 	movslq 0x0(%rip),%rdi        # 3b2b <try_place+0x5ab>
    3b2b:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 3b32 <try_place+0x5b2>
    3b32:	48 c1 e7 02          	shl    $0x2,%rdi
    3b36:	e8 00 00 00 00       	callq  3b3b <try_place+0x5bb>
    3b3b:	48 63 3d 00 00 00 00 	movslq 0x0(%rip),%rdi        # 3b42 <try_place+0x5c2>
    3b42:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 3b49 <try_place+0x5c9>
    3b49:	85 ff                	test   %edi,%edi
    3b4b:	0f 8e 91 00 00 00    	jle    3be2 <try_place+0x662>
    3b51:	48 89 c6             	mov    %rax,%rsi
    3b54:	48 89 c1             	mov    %rax,%rcx
    3b57:	83 e6 0f             	and    $0xf,%esi
    3b5a:	48 c1 ee 02          	shr    $0x2,%rsi
    3b5e:	48 f7 de             	neg    %rsi
    3b61:	83 e6 03             	and    $0x3,%esi
    3b64:	39 f7                	cmp    %esi,%edi
    3b66:	0f 42 f7             	cmovb  %edi,%esi
    3b69:	83 ff 06             	cmp    $0x6,%edi
    3b6c:	0f 46 f7             	cmovbe %edi,%esi
    3b6f:	31 d2                	xor    %edx,%edx
    3b71:	85 f6                	test   %esi,%esi
    3b73:	74 15                	je     3b8a <try_place+0x60a>
    3b75:	83 c2 01             	add    $0x1,%edx
    3b78:	c7 01 00 00 80 bf    	movl   $0xbf800000,(%rcx)
    3b7e:	48 83 c1 04          	add    $0x4,%rcx
    3b82:	39 f2                	cmp    %esi,%edx
    3b84:	72 ef                	jb     3b75 <try_place+0x5f5>
    3b86:	39 fe                	cmp    %edi,%esi
    3b88:	74 58                	je     3be2 <try_place+0x662>
    3b8a:	41 89 fa             	mov    %edi,%r10d
    3b8d:	89 f1                	mov    %esi,%ecx
    3b8f:	41 29 f2             	sub    %esi,%r10d
    3b92:	45 89 d0             	mov    %r10d,%r8d
    3b95:	41 c1 e8 02          	shr    $0x2,%r8d
    3b99:	46 8d 0c 85 00 00 00 	lea    0x0(,%r8,4),%r9d
    3ba0:	00 
    3ba1:	45 85 c9             	test   %r9d,%r9d
    3ba4:	74 24                	je     3bca <try_place+0x64a>
    3ba6:	0f 28 05 00 00 00 00 	movaps 0x0(%rip),%xmm0        # 3bad <try_place+0x62d>
    3bad:	48 8d 34 88          	lea    (%rax,%rcx,4),%rsi
    3bb1:	31 c9                	xor    %ecx,%ecx
    3bb3:	83 c1 01             	add    $0x1,%ecx
    3bb6:	0f 29 06             	movaps %xmm0,(%rsi)
    3bb9:	48 83 c6 10          	add    $0x10,%rsi
    3bbd:	44 39 c1             	cmp    %r8d,%ecx
    3bc0:	72 f1                	jb     3bb3 <try_place+0x633>
    3bc2:	44 01 ca             	add    %r9d,%edx
    3bc5:	45 39 d1             	cmp    %r10d,%r9d
    3bc8:	74 18                	je     3be2 <try_place+0x662>
    3bca:	48 63 ca             	movslq %edx,%rcx
    3bcd:	48 8d 04 88          	lea    (%rax,%rcx,4),%rax
    3bd1:	83 c2 01             	add    $0x1,%edx
    3bd4:	c7 00 00 00 80 bf    	movl   $0xbf800000,(%rax)
    3bda:	48 83 c0 04          	add    $0x4,%rax
    3bde:	39 d7                	cmp    %edx,%edi
    3be0:	7f ef                	jg     3bd1 <try_place+0x651>
    3be2:	48 c1 e7 04          	shl    $0x4,%rdi
    3be6:	e8 00 00 00 00       	callq  3beb <try_place+0x66b>
    3beb:	48 63 3d 00 00 00 00 	movslq 0x0(%rip),%rdi        # 3bf2 <try_place+0x672>
    3bf2:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 3bf9 <try_place+0x679>
    3bf9:	48 c1 e7 04          	shl    $0x4,%rdi
    3bfd:	e8 00 00 00 00       	callq  3c02 <try_place+0x682>
    3c02:	48 63 3d 00 00 00 00 	movslq 0x0(%rip),%rdi        # 3c09 <try_place+0x689>
    3c09:	be 04 00 00 00       	mov    $0x4,%esi
    3c0e:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 3c15 <try_place+0x695>
    3c15:	e8 00 00 00 00       	callq  3c1a <try_place+0x69a>
    3c1a:	48 63 3d 00 00 00 00 	movslq 0x0(%rip),%rdi        # 3c21 <try_place+0x6a1>
    3c21:	be 04 00 00 00       	mov    $0x4,%esi
    3c26:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 3c2d <try_place+0x6ad>
    3c2d:	e8 00 00 00 00       	callq  3c32 <try_place+0x6b2>
    3c32:	44 8b 1d 00 00 00 00 	mov    0x0(%rip),%r11d        # 3c39 <try_place+0x6b9>
    3c39:	49 89 c4             	mov    %rax,%r12
    3c3c:	45 85 db             	test   %r11d,%r11d
    3c3f:	0f 8e 27 01 00 00    	jle    3d6c <try_place+0x7ec>
    3c45:	4c 8b 1d 00 00 00 00 	mov    0x0(%rip),%r11        # 3c4c <try_place+0x6cc>
    3c4c:	45 31 d2             	xor    %r10d,%r10d
    3c4f:	45 31 f6             	xor    %r14d,%r14d
    3c52:	31 ed                	xor    %ebp,%ebp
    3c54:	89 9c 24 40 01 00 00 	mov    %ebx,0x140(%rsp)
    3c5b:	45 89 d5             	mov    %r10d,%r13d
    3c5e:	4f 8d 3c b6          	lea    (%r14,%r14,4),%r15
    3c62:	4d 01 ff             	add    %r15,%r15
    3c65:	4f 8d 04 3b          	lea    (%r11,%r15,1),%r8
    3c69:	41 8b 40 08          	mov    0x8(%r8),%eax
    3c6d:	85 c0                	test   %eax,%eax
    3c6f:	0f 88 db 00 00 00    	js     3d50 <try_place+0x7d0>
    3c75:	4d 8b 50 10          	mov    0x10(%r8),%r10
    3c79:	31 c0                	xor    %eax,%eax
    3c7b:	31 d2                	xor    %edx,%edx
    3c7d:	4c 89 d1             	mov    %r10,%rcx
    3c80:	48 63 31             	movslq (%rcx),%rsi
    3c83:	49 8d 3c b4          	lea    (%r12,%rsi,4),%rdi
    3c87:	8b 37                	mov    (%rdi),%esi
    3c89:	83 c6 01             	add    $0x1,%esi
    3c8c:	83 fe 02             	cmp    $0x2,%esi
    3c8f:	89 37                	mov    %esi,(%rdi)
    3c91:	8d 78 01             	lea    0x1(%rax),%edi
    3c94:	41 8b 70 08          	mov    0x8(%r8),%esi
    3c98:	0f 4d c7             	cmovge %edi,%eax
    3c9b:	83 c2 01             	add    $0x1,%edx
    3c9e:	48 83 c1 04          	add    $0x4,%rcx
    3ca2:	41 89 c1             	mov    %eax,%r9d
    3ca5:	39 f2                	cmp    %esi,%edx
    3ca7:	7e d7                	jle    3c80 <try_place+0x700>
    3ca9:	85 c0                	test   %eax,%eax
    3cab:	0f 84 e2 07 00 00    	je     4493 <try_place+0xf13>
    3cb1:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3cb8 <try_place+0x738>
    3cb8:	85 ed                	test   %ebp,%ebp
    3cba:	46 89 0c 30          	mov    %r9d,(%rax,%r14,1)
    3cbe:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3cc5 <try_place+0x745>
    3cc5:	0f 84 91 07 00 00    	je     445c <try_place+0xedc>
    3ccb:	4b 8d 1c 36          	lea    (%r14,%r14,1),%rbx
    3ccf:	48 8d 2c 18          	lea    (%rax,%rbx,1),%rbp
    3cd3:	41 8b 40 08          	mov    0x8(%r8),%eax
    3cd7:	83 c0 01             	add    $0x1,%eax
    3cda:	44 29 c8             	sub    %r9d,%eax
    3cdd:	48 98                	cltq   
    3cdf:	48 8d 3c 85 00 00 00 	lea    0x0(,%rax,4),%rdi
    3ce6:	00 
    3ce7:	e8 00 00 00 00       	callq  3cec <try_place+0x76c>
    3cec:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3cf0:	4c 8b 1d 00 00 00 00 	mov    0x0(%rip),%r11        # 3cf7 <try_place+0x777>
    3cf7:	4d 01 df             	add    %r11,%r15
    3cfa:	41 8b 7f 08          	mov    0x8(%r15),%edi
    3cfe:	85 ff                	test   %edi,%edi
    3d00:	78 49                	js     3d4b <try_place+0x7cb>
    3d02:	4c 8b 0d 00 00 00 00 	mov    0x0(%rip),%r9        # 3d09 <try_place+0x789>
    3d09:	49 8b 57 10          	mov    0x10(%r15),%rdx
    3d0d:	45 31 c0             	xor    %r8d,%r8d
    3d10:	31 c0                	xor    %eax,%eax
    3d12:	49 01 d9             	add    %rbx,%r9
    3d15:	0f 1f 00             	nopl   (%rax)
    3d18:	8b 0a                	mov    (%rdx),%ecx
    3d1a:	48 63 f1             	movslq %ecx,%rsi
    3d1d:	49 8d 34 b4          	lea    (%r12,%rsi,4),%rsi
    3d21:	44 8b 16             	mov    (%rsi),%r10d
    3d24:	45 85 d2             	test   %r10d,%r10d
    3d27:	74 17                	je     3d40 <try_place+0x7c0>
    3d29:	c7 06 00 00 00 00    	movl   $0x0,(%rsi)
    3d2f:	49 8b 31             	mov    (%r9),%rsi
    3d32:	49 63 f8             	movslq %r8d,%rdi
    3d35:	41 83 c0 01          	add    $0x1,%r8d
    3d39:	89 0c be             	mov    %ecx,(%rsi,%rdi,4)
    3d3c:	41 8b 7f 08          	mov    0x8(%r15),%edi
    3d40:	83 c0 01             	add    $0x1,%eax
    3d43:	48 83 c2 04          	add    $0x4,%rdx
    3d47:	39 f8                	cmp    %edi,%eax
    3d49:	7e cd                	jle    3d18 <try_place+0x798>
    3d4b:	bd 01 00 00 00       	mov    $0x1,%ebp
    3d50:	41 83 c5 01          	add    $0x1,%r13d
    3d54:	49 83 c6 04          	add    $0x4,%r14
    3d58:	44 3b 2d 00 00 00 00 	cmp    0x0(%rip),%r13d        # 3d5f <try_place+0x7df>
    3d5f:	0f 8c f9 fe ff ff    	jl     3c5e <try_place+0x6de>
    3d65:	8b 9c 24 40 01 00 00 	mov    0x140(%rsp),%ebx
    3d6c:	4c 89 e7             	mov    %r12,%rdi
    3d6f:	e8 00 00 00 00       	callq  3d74 <try_place+0x7f4>
    3d74:	83 bc 24 60 01 00 00 	cmpl   $0x1,0x160(%rsp)
    3d7b:	01 
    3d7c:	0f 84 c6 19 00 00    	je     5748 <try_place+0x21c8>
    3d82:	8b 84 24 60 01 00 00 	mov    0x160(%rsp),%eax
    3d89:	85 c0                	test   %eax,%eax
    3d8b:	0f 85 f3 03 00 00    	jne    4184 <try_place+0xc04>
    3d91:	8b 3d 00 00 00 00    	mov    0x0(%rip),%edi        # 3d97 <try_place+0x817>
    3d97:	83 c7 01             	add    $0x1,%edi
    3d9a:	48 63 ff             	movslq %edi,%rdi
    3d9d:	48 c1 e7 03          	shl    $0x3,%rdi
    3da1:	e8 00 00 00 00       	callq  3da6 <try_place+0x826>
    3da6:	44 8b 3d 00 00 00 00 	mov    0x0(%rip),%r15d        # 3dad <try_place+0x82d>
    3dad:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 3db4 <try_place+0x834>
    3db4:	45 85 ff             	test   %r15d,%r15d
    3db7:	78 31                	js     3dea <try_place+0x86a>
    3db9:	31 ed                	xor    %ebp,%ebp
    3dbb:	eb 07                	jmp    3dc4 <try_place+0x844>
    3dbd:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3dc4 <try_place+0x844>
    3dc4:	4c 8d 2c e8          	lea    (%rax,%rbp,8),%r13
    3dc8:	44 8d 65 01          	lea    0x1(%rbp),%r12d
    3dcc:	48 83 c5 01          	add    $0x1,%rbp
    3dd0:	48 8d 3c ad 00 00 00 	lea    0x0(,%rbp,4),%rdi
    3dd7:	00 
    3dd8:	e8 00 00 00 00       	callq  3ddd <try_place+0x85d>
    3ddd:	44 39 25 00 00 00 00 	cmp    %r12d,0x0(%rip)        # 3de4 <try_place+0x864>
    3de4:	49 89 45 00          	mov    %rax,0x0(%r13)
    3de8:	7d d3                	jge    3dbd <try_place+0x83d>
    3dea:	8b 3d 00 00 00 00    	mov    0x0(%rip),%edi        # 3df0 <try_place+0x870>
    3df0:	83 c7 01             	add    $0x1,%edi
    3df3:	48 63 ff             	movslq %edi,%rdi
    3df6:	48 c1 e7 03          	shl    $0x3,%rdi
    3dfa:	e8 00 00 00 00       	callq  3dff <try_place+0x87f>
    3dff:	49 89 c4             	mov    %rax,%r12
    3e02:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 3e09 <try_place+0x889>
    3e09:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 3e0f <try_place+0x88f>
    3e0f:	85 c0                	test   %eax,%eax
    3e11:	78 31                	js     3e44 <try_place+0x8c4>
    3e13:	45 31 ed             	xor    %r13d,%r13d
    3e16:	4f 8d 24 ec          	lea    (%r12,%r13,8),%r12
    3e1a:	41 8d 6d 01          	lea    0x1(%r13),%ebp
    3e1e:	49 83 c5 01          	add    $0x1,%r13
    3e22:	4a 8d 3c ad 00 00 00 	lea    0x0(,%r13,4),%rdi
    3e29:	00 
    3e2a:	e8 00 00 00 00       	callq  3e2f <try_place+0x8af>
    3e2f:	49 89 04 24          	mov    %rax,(%r12)
    3e33:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 3e39 <try_place+0x8b9>
    3e39:	4c 8b 25 00 00 00 00 	mov    0x0(%rip),%r12        # 3e40 <try_place+0x8c0>
    3e40:	39 e8                	cmp    %ebp,%eax
    3e42:	7d d2                	jge    3e16 <try_place+0x896>
    3e44:	4c 8b 15 00 00 00 00 	mov    0x0(%rip),%r10        # 3e4b <try_place+0x8cb>
    3e4b:	44 8b 2d 00 00 00 00 	mov    0x0(%rip),%r13d        # 3e52 <try_place+0x8d2>
    3e52:	48 8b 2d 00 00 00 00 	mov    0x0(%rip),%rbp        # 3e59 <try_place+0x8d9>
    3e59:	49 8b 12             	mov    (%r10),%rdx
    3e5c:	41 83 fd 00          	cmp    $0x0,%r13d
    3e60:	f3 0f 2a 45 00       	cvtsi2ssl 0x0(%rbp),%xmm0
    3e65:	f3 0f 11 02          	movss  %xmm0,(%rdx)
    3e69:	0f 8e 01 35 00 00    	jle    7370 <try_place+0x3df0>
    3e6f:	0f 57 d2             	xorps  %xmm2,%xmm2
    3e72:	41 83 c5 01          	add    $0x1,%r13d
    3e76:	41 b9 04 00 00 00    	mov    $0x4,%r9d
    3e7c:	bf 01 00 00 00       	mov    $0x1,%edi
    3e81:	4b 8b 0c 4a          	mov    (%r10,%r9,2),%rcx
    3e85:	4b 8b 74 4a f8       	mov    -0x8(%r10,%r9,2),%rsi
    3e8a:	41 89 fb             	mov    %edi,%r11d
    3e8d:	41 c1 eb 02          	shr    $0x2,%r11d
    3e91:	f3 42 0f 2a 4c 0d 00 	cvtsi2ssl 0x0(%rbp,%r9,1),%xmm1
    3e98:	46 8d 04 9d 00 00 00 	lea    0x0(,%r11,4),%r8d
    3e9f:	00 
    3ea0:	48 8d 41 10          	lea    0x10(%rcx),%rax
    3ea4:	48 8d 56 10          	lea    0x10(%rsi),%rdx
    3ea8:	f3 42 0f 11 0c 09    	movss  %xmm1,(%rcx,%r9,1)
    3eae:	48 39 c6             	cmp    %rax,%rsi
    3eb1:	0f 93 c0             	setae  %al
    3eb4:	48 39 d1             	cmp    %rdx,%rcx
    3eb7:	0f 93 c2             	setae  %dl
    3eba:	09 d0                	or     %edx,%eax
    3ebc:	83 ff 07             	cmp    $0x7,%edi
    3ebf:	0f 97 c2             	seta   %dl
    3ec2:	84 d0                	test   %dl,%al
    3ec4:	0f 84 53 34 00 00    	je     731d <try_place+0x3d9d>
    3eca:	45 85 c0             	test   %r8d,%r8d
    3ecd:	0f 84 4a 34 00 00    	je     731d <try_place+0x3d9d>
    3ed3:	0f 28 c1             	movaps %xmm1,%xmm0
    3ed6:	31 c0                	xor    %eax,%eax
    3ed8:	31 d2                	xor    %edx,%edx
    3eda:	0f c6 c0 00          	shufps $0x0,%xmm0,%xmm0
    3ede:	0f 28 d8             	movaps %xmm0,%xmm3
    3ee1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3ee8:	0f 28 c2             	movaps %xmm2,%xmm0
    3eeb:	83 c2 01             	add    $0x1,%edx
    3eee:	0f 12 04 06          	movlps (%rsi,%rax,1),%xmm0
    3ef2:	0f 16 44 06 08       	movhps 0x8(%rsi,%rax,1),%xmm0
    3ef7:	0f 58 c3             	addps  %xmm3,%xmm0
    3efa:	0f 13 04 01          	movlps %xmm0,(%rcx,%rax,1)
    3efe:	0f 17 44 01 08       	movhps %xmm0,0x8(%rcx,%rax,1)
    3f03:	48 83 c0 10          	add    $0x10,%rax
    3f07:	44 39 da             	cmp    %r11d,%edx
    3f0a:	72 dc                	jb     3ee8 <try_place+0x968>
    3f0c:	41 39 f8             	cmp    %edi,%r8d
    3f0f:	74 29                	je     3f3a <try_place+0x9ba>
    3f11:	49 63 c0             	movslq %r8d,%rax
    3f14:	48 c1 e0 02          	shl    $0x2,%rax
    3f18:	48 01 c6             	add    %rax,%rsi
    3f1b:	48 01 c1             	add    %rax,%rcx
    3f1e:	31 c0                	xor    %eax,%eax
    3f20:	f3 0f 10 04 86       	movss  (%rsi,%rax,4),%xmm0
    3f25:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    3f29:	f3 0f 11 04 81       	movss  %xmm0,(%rcx,%rax,4)
    3f2e:	48 83 c0 01          	add    $0x1,%rax
    3f32:	41 8d 14 00          	lea    (%r8,%rax,1),%edx
    3f36:	39 d7                	cmp    %edx,%edi
    3f38:	7f e6                	jg     3f20 <try_place+0x9a0>
    3f3a:	83 c7 01             	add    $0x1,%edi
    3f3d:	49 83 c1 04          	add    $0x4,%r9
    3f41:	44 39 ef             	cmp    %r13d,%edi
    3f44:	0f 85 37 ff ff ff    	jne    3e81 <try_place+0x901>
    3f4a:	f3 0f 10 a4 24 50 01 	movss  0x150(%rsp),%xmm4
    3f51:	00 00 
    3f53:	f2 0f 10 1d 00 00 00 	movsd  0x0(%rip),%xmm3        # 3f5b <try_place+0x9db>
    3f5a:	00 
    3f5b:	4d 89 d7             	mov    %r10,%r15
    3f5e:	31 ed                	xor    %ebp,%ebp
    3f60:	0f 5a e4             	cvtps2pd %xmm4,%xmm4
    3f63:	f2 0f 11 9c 24 38 01 	movsd  %xmm3,0x138(%rsp)
    3f6a:	00 00 
    3f6c:	f2 0f 11 a4 24 40 01 	movsd  %xmm4,0x140(%rsp)
    3f73:	00 00 
    3f75:	45 31 ed             	xor    %r13d,%r13d
    3f78:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    3f7f:	00 
    3f80:	49 8b 07             	mov    (%r15),%rax
    3f83:	4e 8d 34 a8          	lea    (%rax,%r13,4),%r14
    3f87:	89 e8                	mov    %ebp,%eax
    3f89:	44 29 e8             	sub    %r13d,%eax
    3f8c:	49 83 c5 01          	add    $0x1,%r13
    3f90:	f2 0f 2a c0          	cvtsi2sd %eax,%xmm0
    3f94:	f3 41 0f 10 0e       	movss  (%r14),%xmm1
    3f99:	0f 5a c9             	cvtps2pd %xmm1,%xmm1
    3f9c:	f2 0f 58 84 24 38 01 	addsd  0x138(%rsp),%xmm0
    3fa3:	00 00 
    3fa5:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    3fa9:	f2 0f 10 8c 24 40 01 	movsd  0x140(%rsp),%xmm1
    3fb0:	00 00 
    3fb2:	66 0f 14 c0          	unpcklpd %xmm0,%xmm0
    3fb6:	66 0f 5a c0          	cvtpd2ps %xmm0,%xmm0
    3fba:	f3 41 0f 11 06       	movss  %xmm0,(%r14)
    3fbf:	0f 14 c0             	unpcklps %xmm0,%xmm0
    3fc2:	0f 5a c0             	cvtps2pd %xmm0,%xmm0
